序号	名称	扩展名	完整路径 
3118	textarea-background-disabled.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-disabled.png
3119	textarea-background-disabled@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-disabled@2x.png
3120	textarea-background-disabled@3x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-disabled@3x.png
3121	textarea-background-focused.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-focused.png
3122	textarea-background-focused@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-focused@2x.png
3123	textarea-background-focused@3x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-focused@3x.png
3124	textarea-background-hovered.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-hovered.png
3125	textarea-background-hovered@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-hovered@2x.png
3126	textarea-background-hovered@3x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-hovered@3x.png
3127	textarea-background.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background.png
3128	textarea-background@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background@2x.png
3129	textarea-background@3x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background@3x.png
3130	textfield-background-disabled.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-disabled.png
3131	textfield-background-disabled@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-disabled@2x.png
3132	textfield-background-disabled@3x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-disabled@3x.png
3133	textfield-background-focused.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-focused.png
3134	textfield-background-focused@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-focused@2x.png
3135	textfield-background-focused@3x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-focused@3x.png
3136	textfield-background-hovered.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-hovered.png
3137	textfield-background-hovered@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-hovered@2x.png
3138	textfield-background-hovered@3x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-hovered@3x.png
3139	textfield-background.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background.png
3140	textfield-background@2x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background@2x.png
3141	textfield-background@3x.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background@3x.png
3142	impl		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl
3143	ApplicationWindow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ApplicationWindow.qml
3144	BusyIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\BusyIndicator.qml
3145	Button.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Button.qml
3146	CheckBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\CheckBox.qml
3147	CheckDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\CheckDelegate.qml
3148	ComboBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ComboBox.qml
3149	DelayButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\DelayButton.qml
3150	Dial.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Dial.qml
3151	Dialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Dialog.qml
3152	DialogButtonBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\DialogButtonBox.qml
3153	Drawer.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Drawer.qml
3154	Frame.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Frame.qml
3155	GroupBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\GroupBox.qml
3156	HorizontalHeaderView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\HorizontalHeaderView.qml
3157	HorizontalHeaderViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\HorizontalHeaderViewDelegate.qml
3158	ItemDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ItemDelegate.qml
3159	Label.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Label.qml
3160	Menu.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Menu.qml
3161	MenuBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\MenuBar.qml
3162	MenuBarItem.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\MenuBarItem.qml
3163	MenuItem.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\MenuItem.qml
3164	MenuSeparator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\MenuSeparator.qml
3165	Page.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Page.qml
3166	PageIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\PageIndicator.qml
3167	Pane.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Pane.qml
3168	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\plugins.qmltypes
3169	Popup.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Popup.qml
3170	ProgressBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ProgressBar.qml
3171	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\qmldir
3172	qtquickcontrols2fusionstyleplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\qtquickcontrols2fusionstyleplugin.dll
3173	RadioButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\RadioButton.qml
3174	RadioDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\RadioDelegate.qml
3175	RangeSlider.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\RangeSlider.qml
3176	RoundButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\RoundButton.qml
3177	ScrollBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ScrollBar.qml
3178	ScrollIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ScrollIndicator.qml
3179	ScrollView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ScrollView.qml
3180	SearchField.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\SearchField.qml
3181	SelectionRectangle.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\SelectionRectangle.qml
3182	Slider.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Slider.qml
3183	SpinBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\SpinBox.qml
3184	SplitView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\SplitView.qml
3185	SwipeDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\SwipeDelegate.qml
3186	Switch.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Switch.qml
3187	SwitchDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\SwitchDelegate.qml
3188	TabBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\TabBar.qml
3189	TabButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\TabButton.qml
3190	TextArea.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\TextArea.qml
3191	TextField.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\TextField.qml
3192	ToolBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ToolBar.qml
3193	ToolButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ToolButton.qml
3194	ToolSeparator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ToolSeparator.qml
3195	ToolTip.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\ToolTip.qml
3196	TreeViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\TreeViewDelegate.qml
3197	Tumbler.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\Tumbler.qml
3198	VerticalHeaderView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\VerticalHeaderView.qml
3199	VerticalHeaderViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\VerticalHeaderViewDelegate.qml
3200	ButtonPanel.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\ButtonPanel.qml
3201	CheckIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\CheckIndicator.qml
3202	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\plugins.qmltypes
3203	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\qmldir
3204	qtquickcontrols2fusionstyleimplplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\qtquickcontrols2fusionstyleimplplugin.dll
3205	RadioIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\RadioIndicator.qml
3206	SliderGroove.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\SliderGroove.qml
3207	SliderHandle.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\SliderHandle.qml
3208	SwitchIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\SwitchIndicator.qml
3209	TextFieldBackground.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Fusion\impl\TextFieldBackground.qml
3210	impl		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\impl
3211	ApplicationWindow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ApplicationWindow.qml
3212	BusyIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\BusyIndicator.qml
3213	Button.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Button.qml
3214	CheckBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\CheckBox.qml
3215	CheckDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\CheckDelegate.qml
3216	ComboBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ComboBox.qml
3217	DelayButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\DelayButton.qml
3218	Dial.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Dial.qml
3219	Dialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Dialog.qml
3220	DialogButtonBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\DialogButtonBox.qml
3221	Drawer.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Drawer.qml
3222	Frame.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Frame.qml
3223	GroupBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\GroupBox.qml
3224	HorizontalHeaderView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\HorizontalHeaderView.qml
3225	HorizontalHeaderViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\HorizontalHeaderViewDelegate.qml
3226	ItemDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ItemDelegate.qml
3227	Label.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Label.qml
3228	Menu.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Menu.qml
3229	MenuItem.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\MenuItem.qml
3230	MenuSeparator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\MenuSeparator.qml
3231	Page.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Page.qml
3232	PageIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\PageIndicator.qml
3233	Pane.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Pane.qml
3234	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\plugins.qmltypes
3235	Popup.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Popup.qml
3236	ProgressBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ProgressBar.qml
3237	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\qmldir
3238	qtquickcontrols2imaginestyleplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\qtquickcontrols2imaginestyleplugin.dll
3239	RadioButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\RadioButton.qml
3240	RadioDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\RadioDelegate.qml
3241	RangeSlider.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\RangeSlider.qml
